land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
20,Frontierland,2712,Rustler Roundup Shootin' Gallery,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
20,Frontierland,28,Thunder Mesa Riverboat Landing,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
21,Main Street U.S.A,2708,Disneyland Railroad Main Street Station,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
21,Main Street U.S.A,12,Main Street Vehicles,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
17,Adventureland,2702,Adventure Isle,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
17,Adventureland,7306,Indiana Jones and the Temple of Peril Single Rider,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
17,Adventureland,2,Indiana Jones™ and the Temple of Peril,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
17,Adventureland,1,La Cabane des Robinson,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
17,Adventureland,2703,Le Passage Enchanté d'Aladdin,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
17,Adventureland,2705,Pirate Galleon,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
17,Adventureland,3,Pirates of the Caribbean,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
17,Adventureland,2704,Pirates' Beach,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
18,Discoveryland,4,"Autopia, presented by Avis",False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
18,Discoveryland,5,Buzz Lightyear Laser Blast,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
18,Discoveryland,2706,Disneyland Railroad Discoveryland Station,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
18,Discoveryland,6,Les Mystères du Nautilus,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
18,Discoveryland,2707,Mickey’s PhilharMagic,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
18,Discoveryland,7,Orbitron®,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
18,Discoveryland,9,Star Tours: The Adventures Continue*,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
18,Discoveryland,8,Star Wars Hyperspace Mountain,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
18,Discoveryland,7278,Star Wars Hyperspace Mountain Single Rider,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
18,Discoveryland,4573,Welcome to Starport: A Star Wars Encounter,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,19,"""it's a small world""",False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,14,Alice's Curious Labyrinth,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,15,Blanche-Neige et les Sept Nains®,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,17,Casey Jr. – le Petit Train du Cirque,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,2711,Disneyland Railroad Fantasyland Station,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,11,Disneyland Railroad Main Street Station,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,18,Dumbo the Flying Elephant,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,2710,La Tanière du Dragon,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,16,Le Carrousel de Lancelot ,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,21,"Le Pays des Contes de Fées, presented by Vittel",False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,23,Les Voyages de Pinocchio,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,20,Mad Hatter's Tea Cups,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,13,Meet Mickey Mouse,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,22,Peter Pan's Flight,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
19,Fantasyland,24,Princess Pavilion,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
20,Frontierland,25,Big Thunder Mountain,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
20,Frontierland,2714,Disneyland Railroad Frontierland Depot,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
20,Frontierland,2713,Frontierland Playground,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
20,Frontierland,26,Phantom Manor,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
20,Frontierland,27,River Rogue Keelboats,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
20,Frontierland,2712,Rustler Roundup Shootin' Gallery,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
20,Frontierland,28,Thunder Mesa Riverboat Landing,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
21,Main Street U.S.A,2708,Disneyland Railroad Main Street Station,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
21,Main Street U.S.A,12,Main Street Vehicles,False,0,2025-01-24T23:00:09.000Z,disneylandparkparis
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
17,Adventureland,2702,Adventure Isle,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
17,Adventureland,7306,Indiana Jones and the Temple of Peril Single Rider,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
17,Adventureland,2,Indiana Jones™ and the Temple of Peril,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
17,Adventureland,1,La Cabane des Robinson,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
17,Adventureland,2703,Le Passage Enchanté d'Aladdin,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
17,Adventureland,2705,Pirate Galleon,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
17,Adventureland,3,Pirates of the Caribbean,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
17,Adventureland,2704,Pirates' Beach,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
18,Discoveryland,4,"Autopia, presented by Avis",False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
18,Discoveryland,5,Buzz Lightyear Laser Blast,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
18,Discoveryland,2706,Disneyland Railroad Discoveryland Station,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
18,Discoveryland,6,Les Mystères du Nautilus,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
18,Discoveryland,2707,Mickey’s PhilharMagic,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
18,Discoveryland,7,Orbitron®,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
18,Discoveryland,9,Star Tours: The Adventures Continue*,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
18,Discoveryland,8,Star Wars Hyperspace Mountain,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
18,Discoveryland,7278,Star Wars Hyperspace Mountain Single Rider,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
18,Discoveryland,4573,Welcome to Starport: A Star Wars Encounter,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,19,"""it's a small world""",False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,14,Alice's Curious Labyrinth,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,15,Blanche-Neige et les Sept Nains®,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,17,Casey Jr. – le Petit Train du Cirque,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,2711,Disneyland Railroad Fantasyland Station,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,11,Disneyland Railroad Main Street Station,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,18,Dumbo the Flying Elephant,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,2710,La Tanière du Dragon,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,16,Le Carrousel de Lancelot ,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,21,"Le Pays des Contes de Fées, presented by Vittel",False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,23,Les Voyages de Pinocchio,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,20,Mad Hatter's Tea Cups,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,13,Meet Mickey Mouse,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,22,Peter Pan's Flight,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
19,Fantasyland,24,Princess Pavilion,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
20,Frontierland,25,Big Thunder Mountain,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
20,Frontierland,2714,Disneyland Railroad Frontierland Depot,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
20,Frontierland,2713,Frontierland Playground,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
20,Frontierland,26,Phantom Manor,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
20,Frontierland,27,River Rogue Keelboats,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
20,Frontierland,2712,Rustler Roundup Shootin' Gallery,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
20,Frontierland,28,Thunder Mesa Riverboat Landing,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
21,Main Street U.S.A,2708,Disneyland Railroad Main Street Station,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
21,Main Street U.S.A,12,Main Street Vehicles,False,0,2025-01-25T06:55:21.000Z,disneylandparkparis
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
17,Adventureland,2702,Adventure Isle,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
17,Adventureland,7306,Indiana Jones and the Temple of Peril Single Rider,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
17,Adventureland,2,Indiana Jones™ and the Temple of Peril,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
17,Adventureland,1,La Cabane des Robinson,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
17,Adventureland,2703,Le Passage Enchanté d'Aladdin,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
17,Adventureland,2705,Pirate Galleon,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
17,Adventureland,3,Pirates of the Caribbean,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
17,Adventureland,2704,Pirates' Beach,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
18,Discoveryland,4,"Autopia, presented by Avis",False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
18,Discoveryland,5,Buzz Lightyear Laser Blast,True,5,2025-01-25T07:55:06.000Z,disneylandparkparis
18,Discoveryland,2706,Disneyland Railroad Discoveryland Station,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
18,Discoveryland,6,Les Mystères du Nautilus,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
18,Discoveryland,2707,Mickey’s PhilharMagic,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
18,Discoveryland,7,Orbitron®,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
18,Discoveryland,9,Star Tours: The Adventures Continue*,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
18,Discoveryland,8,Star Wars Hyperspace Mountain,True,5,2025-01-25T07:55:06.000Z,disneylandparkparis
18,Discoveryland,7278,Star Wars Hyperspace Mountain Single Rider,True,0,2025-01-25T07:55:06.000Z,disneylandparkparis
18,Discoveryland,4573,Welcome to Starport: A Star Wars Encounter,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,19,"""it's a small world""",False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,14,Alice's Curious Labyrinth,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,15,Blanche-Neige et les Sept Nains®,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,17,Casey Jr. – le Petit Train du Cirque,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,2711,Disneyland Railroad Fantasyland Station,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,11,Disneyland Railroad Main Street Station,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,18,Dumbo the Flying Elephant,True,5,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,2710,La Tanière du Dragon,True,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,16,Le Carrousel de Lancelot ,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,21,"Le Pays des Contes de Fées, presented by Vittel",False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,23,Les Voyages de Pinocchio,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,20,Mad Hatter's Tea Cups,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,13,Meet Mickey Mouse,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,22,Peter Pan's Flight,True,30,2025-01-25T07:55:06.000Z,disneylandparkparis
19,Fantasyland,24,Princess Pavilion,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
20,Frontierland,25,Big Thunder Mountain,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
20,Frontierland,2714,Disneyland Railroad Frontierland Depot,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
20,Frontierland,2713,Frontierland Playground,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
20,Frontierland,26,Phantom Manor,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
20,Frontierland,27,River Rogue Keelboats,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
20,Frontierland,2712,Rustler Roundup Shootin' Gallery,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
20,Frontierland,28,Thunder Mesa Riverboat Landing,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
21,Main Street U.S.A,2708,Disneyland Railroad Main Street Station,False,0,2025-01-25T07:55:06.000Z,disneylandparkparis
21,Main Street U.S.A,12,Main Street Vehicles,True,5,2025-01-25T07:55:06.000Z,disneylandparkparis
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
17,Adventureland,2702,Adventure Isle,True,0,2025-01-25T08:55:05.000Z,disneylandparkparis
17,Adventureland,7306,Indiana Jones and the Temple of Peril Single Rider,True,0,2025-01-25T08:55:05.000Z,disneylandparkparis
17,Adventureland,2,Indiana Jones™ and the Temple of Peril,True,5,2025-01-25T08:55:05.000Z,disneylandparkparis
17,Adventureland,1,La Cabane des Robinson,True,5,2025-01-25T08:55:05.000Z,disneylandparkparis
17,Adventureland,2703,Le Passage Enchanté d'Aladdin,True,0,2025-01-25T08:55:05.000Z,disneylandparkparis
17,Adventureland,2705,Pirate Galleon,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
17,Adventureland,3,Pirates of the Caribbean,True,5,2025-01-25T08:55:05.000Z,disneylandparkparis
17,Adventureland,2704,Pirates' Beach,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
18,Discoveryland,4,"Autopia, presented by Avis",True,20,2025-01-25T08:55:05.000Z,disneylandparkparis
18,Discoveryland,5,Buzz Lightyear Laser Blast,True,25,2025-01-25T08:55:05.000Z,disneylandparkparis
18,Discoveryland,2706,Disneyland Railroad Discoveryland Station,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
18,Discoveryland,6,Les Mystères du Nautilus,True,5,2025-01-25T08:55:05.000Z,disneylandparkparis
18,Discoveryland,2707,Mickey’s PhilharMagic,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
18,Discoveryland,7,Orbitron®,True,5,2025-01-25T08:55:05.000Z,disneylandparkparis
18,Discoveryland,9,Star Tours: The Adventures Continue*,True,10,2025-01-25T08:55:05.000Z,disneylandparkparis
18,Discoveryland,8,Star Wars Hyperspace Mountain,True,30,2025-01-25T08:55:05.000Z,disneylandparkparis
18,Discoveryland,7278,Star Wars Hyperspace Mountain Single Rider,True,0,2025-01-25T08:55:05.000Z,disneylandparkparis
18,Discoveryland,4573,Welcome to Starport: A Star Wars Encounter,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,19,"""it's a small world""",False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,14,Alice's Curious Labyrinth,True,5,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,15,Blanche-Neige et les Sept Nains®,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,17,Casey Jr. – le Petit Train du Cirque,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,2711,Disneyland Railroad Fantasyland Station,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,11,Disneyland Railroad Main Street Station,True,20,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,18,Dumbo the Flying Elephant,True,15,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,2710,La Tanière du Dragon,True,0,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,16,Le Carrousel de Lancelot ,True,10,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,21,"Le Pays des Contes de Fées, presented by Vittel",False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,23,Les Voyages de Pinocchio,True,20,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,20,Mad Hatter's Tea Cups,True,5,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,13,Meet Mickey Mouse,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,22,Peter Pan's Flight,True,45,2025-01-25T08:55:05.000Z,disneylandparkparis
19,Fantasyland,24,Princess Pavilion,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
20,Frontierland,25,Big Thunder Mountain,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
20,Frontierland,2714,Disneyland Railroad Frontierland Depot,True,20,2025-01-25T08:55:05.000Z,disneylandparkparis
20,Frontierland,2713,Frontierland Playground,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
20,Frontierland,26,Phantom Manor,True,5,2025-01-25T08:55:05.000Z,disneylandparkparis
20,Frontierland,27,River Rogue Keelboats,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
20,Frontierland,2712,Rustler Roundup Shootin' Gallery,True,0,2025-01-25T08:55:05.000Z,disneylandparkparis
20,Frontierland,28,Thunder Mesa Riverboat Landing,False,0,2025-01-25T08:55:05.000Z,disneylandparkparis
21,Main Street U.S.A,2708,Disneyland Railroad Main Street Station,True,0,2025-01-25T08:55:05.000Z,disneylandparkparis
21,Main Street U.S.A,12,Main Street Vehicles,True,5,2025-01-25T08:55:05.000Z,disneylandparkparis
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
17,Adventureland,2702,Adventure Isle,True,0,2025-01-25T09:55:05.000Z,disneylandparkparis
17,Adventureland,7306,Indiana Jones and the Temple of Peril Single Rider,True,0,2025-01-25T09:55:05.000Z,disneylandparkparis
17,Adventureland,2,Indiana Jones™ and the Temple of Peril,True,50,2025-01-25T09:55:05.000Z,disneylandparkparis
17,Adventureland,1,La Cabane des Robinson,True,5,2025-01-25T09:55:05.000Z,disneylandparkparis
17,Adventureland,2703,Le Passage Enchanté d'Aladdin,True,0,2025-01-25T09:55:05.000Z,disneylandparkparis
17,Adventureland,2705,Pirate Galleon,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
17,Adventureland,3,Pirates of the Caribbean,True,30,2025-01-25T09:55:05.000Z,disneylandparkparis
17,Adventureland,2704,Pirates' Beach,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
18,Discoveryland,4,"Autopia, presented by Avis",True,50,2025-01-25T09:55:05.000Z,disneylandparkparis
18,Discoveryland,5,Buzz Lightyear Laser Blast,True,40,2025-01-25T09:55:05.000Z,disneylandparkparis
18,Discoveryland,2706,Disneyland Railroad Discoveryland Station,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
18,Discoveryland,6,Les Mystères du Nautilus,True,5,2025-01-25T09:55:05.000Z,disneylandparkparis
18,Discoveryland,2707,Mickey’s PhilharMagic,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
18,Discoveryland,7,Orbitron®,True,30,2025-01-25T09:55:05.000Z,disneylandparkparis
18,Discoveryland,9,Star Tours: The Adventures Continue*,True,40,2025-01-25T09:55:05.000Z,disneylandparkparis
18,Discoveryland,8,Star Wars Hyperspace Mountain,True,45,2025-01-25T09:55:05.000Z,disneylandparkparis
18,Discoveryland,7278,Star Wars Hyperspace Mountain Single Rider,True,0,2025-01-25T09:55:05.000Z,disneylandparkparis
18,Discoveryland,4573,Welcome to Starport: A Star Wars Encounter,True,10,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,19,"""it's a small world""",False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,14,Alice's Curious Labyrinth,True,5,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,15,Blanche-Neige et les Sept Nains®,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,17,Casey Jr. – le Petit Train du Cirque,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,2711,Disneyland Railroad Fantasyland Station,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,11,Disneyland Railroad Main Street Station,True,20,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,18,Dumbo the Flying Elephant,True,25,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,2710,La Tanière du Dragon,True,0,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,16,Le Carrousel de Lancelot ,True,10,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,21,"Le Pays des Contes de Fées, presented by Vittel",False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,23,Les Voyages de Pinocchio,True,30,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,20,Mad Hatter's Tea Cups,True,5,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,13,Meet Mickey Mouse,True,90,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,22,Peter Pan's Flight,True,50,2025-01-25T09:55:05.000Z,disneylandparkparis
19,Fantasyland,24,Princess Pavilion,True,90,2025-01-25T09:55:05.000Z,disneylandparkparis
20,Frontierland,25,Big Thunder Mountain,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
20,Frontierland,2714,Disneyland Railroad Frontierland Depot,True,20,2025-01-25T09:55:05.000Z,disneylandparkparis
20,Frontierland,2713,Frontierland Playground,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
20,Frontierland,26,Phantom Manor,True,20,2025-01-25T09:55:05.000Z,disneylandparkparis
20,Frontierland,27,River Rogue Keelboats,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
20,Frontierland,2712,Rustler Roundup Shootin' Gallery,True,0,2025-01-25T09:55:05.000Z,disneylandparkparis
20,Frontierland,28,Thunder Mesa Riverboat Landing,False,0,2025-01-25T09:55:05.000Z,disneylandparkparis
21,Main Street U.S.A,2708,Disneyland Railroad Main Street Station,True,0,2025-01-25T09:55:05.000Z,disneylandparkparis
21,Main Street U.S.A,12,Main Street Vehicles,True,5,2025-01-25T09:55:05.000Z,disneylandparkparis
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
17,Adventureland,2702,Adventure Isle,True,0,2025-01-25T10:55:05.000Z,disneylandparkparis
17,Adventureland,7306,Indiana Jones and the Temple of Peril Single Rider,True,0,2025-01-25T10:55:05.000Z,disneylandparkparis
17,Adventureland,2,Indiana Jones™ and the Temple of Peril,True,55,2025-01-25T10:55:05.000Z,disneylandparkparis
17,Adventureland,1,La Cabane des Robinson,True,5,2025-01-25T10:55:05.000Z,disneylandparkparis
17,Adventureland,2703,Le Passage Enchanté d'Aladdin,True,0,2025-01-25T10:55:05.000Z,disneylandparkparis
17,Adventureland,2705,Pirate Galleon,False,0,2025-01-25T10:55:05.000Z,disneylandparkparis
17,Adventureland,3,Pirates of the Caribbean,True,45,2025-01-25T10:55:05.000Z,disneylandparkparis
17,Adventureland,2704,Pirates' Beach,False,0,2025-01-25T10:55:05.000Z,disneylandparkparis
18,Discoveryland,4,"Autopia, presented by Avis",True,65,2025-01-25T10:55:05.000Z,disneylandparkparis
18,Discoveryland,5,Buzz Lightyear Laser Blast,True,45,2025-01-25T10:55:05.000Z,disneylandparkparis
18,Discoveryland,2706,Disneyland Railroad Discoveryland Station,False,0,2025-01-25T10:55:05.000Z,disneylandparkparis
18,Discoveryland,6,Les Mystères du Nautilus,True,5,2025-01-25T10:55:05.000Z,disneylandparkparis
18,Discoveryland,2707,Mickey’s PhilharMagic,True,10,2025-01-25T10:55:05.000Z,disneylandparkparis
18,Discoveryland,7,Orbitron®,True,35,2025-01-25T10:55:05.000Z,disneylandparkparis
18,Discoveryland,9,Star Tours: The Adventures Continue*,True,35,2025-01-25T10:55:05.000Z,disneylandparkparis
18,Discoveryland,8,Star Wars Hyperspace Mountain,True,50,2025-01-25T10:55:05.000Z,disneylandparkparis
18,Discoveryland,7278,Star Wars Hyperspace Mountain Single Rider,True,0,2025-01-25T10:55:05.000Z,disneylandparkparis
18,Discoveryland,4573,Welcome to Starport: A Star Wars Encounter,True,25,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,19,"""it's a small world""",False,0,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,14,Alice's Curious Labyrinth,True,5,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,15,Blanche-Neige et les Sept Nains®,True,5,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,17,Casey Jr. – le Petit Train du Cirque,True,30,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,2711,Disneyland Railroad Fantasyland Station,False,0,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,11,Disneyland Railroad Main Street Station,True,40,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,18,Dumbo the Flying Elephant,True,45,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,2710,La Tanière du Dragon,True,0,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,16,Le Carrousel de Lancelot ,True,15,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,21,"Le Pays des Contes de Fées, presented by Vittel",False,0,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,23,Les Voyages de Pinocchio,True,30,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,20,Mad Hatter's Tea Cups,True,15,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,13,Meet Mickey Mouse,True,50,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,22,Peter Pan's Flight,True,60,2025-01-25T10:55:05.000Z,disneylandparkparis
19,Fantasyland,24,Princess Pavilion,True,90,2025-01-25T10:55:05.000Z,disneylandparkparis
20,Frontierland,25,Big Thunder Mountain,False,0,2025-01-25T10:55:05.000Z,disneylandparkparis
